id,language,CR_inflection_accuracy,CR_ttr,CR_msp,CR_mfe,CR_cfe_form_feat,CR_cfe_feat_form
por,Portuguese,0.5129950310,0.3090104000,1.2990360254,5.8279478298,0.0000182885,0.0000087518
ron_nonstandard,Romanian,0.2600204995,0.2207249500,2.2228444402,9.8198172849,0.0000226326,0.0000316717
ron_rrt,Romanian,0.3460016903,0.3716077500,1.5718405648,8.7918254863,0.0000064198,0.0000088954
rus_gsd,Russian,0.3310076544,0.4862437500,1.4431966603,8.0542732222,0.0000093072,0.0000071887
rus_syntagrus,Russian,0.2420234606,0.4863650000,1.6029145580,9.4136624659,0.0000105545,0.0000109312
slk,Slovak,0.3040405675,0.4414994000,1.5715692452,10.9513852490,0.0000135081,0.0000103064
slv,Slovenian,0.2840205475,0.4243335500,1.5598233406,9.4197569160,0.0000121136,0.0000100413
spa_ancora,Spanish,0.4950069830,0.3082860500,1.3048295252,6.4525356735,0.0000083346,0.0000074577
spa_gsd,Spanish,0.5340280400,0.3300161500,1.2885799992,6.7793004788,0.0000070046,0.0000083046
srp,Serbian,0.2669465873,0.3399726000,1.7217274564,7.0308403377,0.0000114968,0.0000070726
swe_lines,Swedish,0.4640448832,0.2622229500,1.3514969776,7.8683453128,0.0000138885,0.0000098152
swe_talbanken,Swedish,0.4400058741,0.2835539000,1.4247117064,7.7918242446,0.0000123233,0.0000102436
tur,Turkish,0.2250154346,0.4325971500,2.4347517112,9.5026134235,0.0000060326,0.0000128378
uig,Uyghur,0.3709937482,0.3523038500,3.4308375283,6.7933819093,0.0000070281,0.0001547744
ukr,Ukrainian,0.3189926453,0.4698086000,1.4681968514,9.8587976963,0.0000145950,0.0000087255
urd,Urdu,0.7370094646,0.2025786000,1.1284234760,6.1066446524,0.0000476077,0.0000043672
vie,Vietnamese,NA,0.1766424000,1.0000000000,0.0000000000,0.0000110126,NA
